Date,MSFT,AAPL,XOM,BP,SBUX
2/1/2000,-0.09085036,0.099681766,-0.095687368,-0.132867191,0.093177557
3/1/2000,0.172954241,0.169608777,0.046273181,0.130887342,0.243573511
4/1/2000,-0.420877134,-0.090489146,-0.00401403,-0.043171936,-0.393507412
5/1/2000,-0.10875152,-0.389968771,0.069903741,0.067520977,0.117380931
6/1/2000,0.245860602,0.220759763,-0.048643666,0.04268774,0.116147997
7/1/2000,-0.136213557,-0.030287153,0.021269301,-0.079215112,-0.018167828
8/1/2000,0,0.181706527,0.017959599,0.054633071,-0.023609746
9/1/2000,-0.146273964,-0.86141434,0.098452716,-0.036050659,0.089709579
10/1/2000,0.132754466,-0.27481976,0.000876057,-0.03969243,0.109252985
11/1/2000,-0.182685052,-0.170254449,-0.013404139,-0.071186244,0.019391712
12/1/2000,-0.279725579,-0.103678593,-0.002396255,0.01534554,-0.029229582
1/1/2001,0.342014968,0.37416822,-0.032589348,0.072988238,0.120916506
2/1/2001,-0.034360614,-0.16968458,-0.037534379,-0.037590673,-0.047414435
3/1/2001,-0.075902295,0.190053911,0.020358255,0.006780339,-0.115325134
4/1/2001,0.214189479,0.144066851,0.089682877,0.086070535,-0.092192985
5/1/2001,0.020887356,-0.245056812,0.001691792,-0.012840739,0.008746905
6/1/2001,0.053747418,0.153075817,-0.006044301,-0.062638446,0.164054754
7/1/2001,-0.097929746,-0.212980072,-0.044611538,-0.008663382,-0.242902485
8/1/2001,-0.148601382,-0.012855008,-0.039316218,0.029115277,-0.067054561
9/1/2001,-0.108775042,-0.178985594,-0.01326517,-0.027837456,-0.121495115
10/1/2001,0.127872913,0.124139009,0.001267559,-0.017024374,0.136205237
11/1/2001,0.099133232,0.193084079,-0.053363103,-0.090213621,0.034446828
12/1/2001,0.031275847,0.027778788,0.05539815,0.058299942,0.072373251
1/1/2002,-0.039093348,0.121126563,-0.006382035,0.004505224,0.221357282
2/1/2002,-0.088053751,-0.130300932,0.056019994,0.058809937,-0.032495474
3/1/2002,0.033210051,0.086896441,0.065383121,0.076333106,0.005201406
4/1/2002,-0.143266976,0.025032571,-0.087198122,-0.044280201,-0.013493094
5/1/2002,-0.026171933,-0.040787272,-0.00599257,0.00530097,0.062015608
6/1/2002,0.07180443,-0.273759888,0.030256098,-0.004823077,0.023204953
7/1/2002,-0.131079622,-0.149458773,-0.107208827,-0.08447549,-0.235799201
8/1/2002,0.022667515,-0.033992452,-0.03628658,0.008583718,0.023661139
9/1/2002,-0.11518856,-0.017093869,-0.09910798,-0.151760086,0.027479315
10/1/2002,0.200857759,0.102805923,0.05370402,-0.037017533,0.143165601
11/1/2002,0.075789813,-0.03611462,0.033307437,0.01957282,-0.092210807
12/1/2002,-0.109452513,-0.078485259,0.010587194,0.045425477,-0.06460018
1/1/2003,-0.085571091,0.002091881,-0.022869855,-0.041181,0.108691927
2/1/2003,-0.001264647,0.044269498,-0.003814022,-0.02334153,0.03162479
3/1/2003,0.024500679,-0.059708383,0.033731967,0.022031684,0.09395233
4/1/2003,0.054654351,0.005641758,0.007127475,-0.001296783,-0.091396744
5/1/2003,-0.038267349,0.232940904,0.033522498,0.083350178,0.048161956
6/1/2003,0.041001201,0.060002127,-0.006453336,0.012296463,-0.004876302
7/1/2003,0.02958902,0.1007319,-0.009232337,-0.011248013,0.107273497
8/1/2003,0.004155978,0.070067867,0.057876527,0.004082777,0.038052123
9/1/2003,0.047136953,-0.08729316,-0.022743066,0.018242862,0.014337972
10/1/2003,-0.06156918,0.099600994,-0.000546219,0.006628094,0.092781839
11/1/2003,-0.010992099,-0.090472521,-0.010443031,0.007288252,0.017877057
12/1/2003,0.062567656,0.021760531,0.131497268,0.154170579,0.030309927
1/1/2004,0.010178081,0.054190654,-0.005134819,-0.036104996,0.098977543
2/1/2004,-0.04134899,0.058536421,0.033272103,0.033060714,0.021348965
3/1/2004,-0.062204947,0.122602167,-0.007658802,0.048193787,0.012488711
4/1/2004,0.047012506,-0.047718195,0.022820042,0.03266384,0.027348847
5/1/2004,0.003819202,0.084745976,0.01631739,0.001888428,0.04225965
6/1/2004,0.08510332,0.148124869,0.03290938,0.018419614,0.068763061
7/1/2004,-0.002453649,-0.006165242,0.041677187,0.050770475,0.077404102
8/1/2004,-0.042666495,0.064364744,-0.004329296,-0.048346781,-0.083168998
9/1/2004,0.015684425,0.116461201,0.053219127,0.076605763,0.050066869
10/1/2004,0.011506959,0.301775719,0.018247486,0.012437296,0.151192262
11/1/2004,-0.042357517,0.246532177,0.040415547,0.051851148,0.061958602
12/1/2004,0.105079791,-0.040325057,0.005591197,-0.042098722,0.102940229
1/1/2005,-0.016604401,0.17739229,0.006611017,0.020675176,-0.143939973
2/1/2005,-0.043552321,0.154187863,0.204521522,0.085164898,-0.041400631
3/1/2005,-0.037062584,-0.073765001,-0.055502165,-0.031392012,-0.002899686
4/1/2005,0.045691811,-0.144597271,-0.044077768,-0.024332038,-0.042307035
5/1/2005,0.019570261,0.097676858,-0.014660698,-0.01156066,0.101130792
6/1/2005,-0.03475268,-0.077091551,0.027426303,0.043904898,-0.058823757
7/1/2005,0.030528126,0.147257766,0.022028257,0.054590644,0.017081404
8/1/2005,0.066829736,0.094777057,0.019385237,0.037245292,-0.069332721
9/1/2005,-0.059193607,0.133931356,0.063882492,0.043144348,0.021588682
10/1/2005,-0.001166259,0.071613241,-0.123821369,-0.064868159,0.121281118
11/1/2005,0.074218883,0.163508145,0.033111338,-0.008469997,0.073930941
12/1/2005,-0.053933809,0.058279864,-0.027485383,-0.016825666,-0.014555155
1/1/2006,0.073698091,0.049128308,0.110776116,0.118647294,0.054786007
2/1/2006,-0.046537073,-0.097577335,-0.055369855,-0.0849638,0.136051749
3/1/2006,0.015957464,-0.088007511,0.030085992,0.045400041,0.035432951
4/1/2006,-0.119300445,0.115370591,0.035827798,0.067037315,-0.009612711
5/1/2006,-0.064124399,-0.163547317,-0.035006529,-0.041828152,-0.044440025
6/1/2006,0.032185429,-0.042726614,0.012215591,-0.00813545,0.057501663
7/1/2006,0.032096976,0.17114229,0.09908112,0.040954387,-0.098147967
8/1/2006,0.065940798,-0.001620146,-0.001033859,-0.063619318,-0.098792541
9/1/2006,0.065901045,0.126246358,-0.00382978,-0.028531742,0.09352022
10/1/2006,0.048528827,0.051890621,0.062393657,0.022912885,0.103155379
11/1/2006,0.022387923,0.122649906,0.072756641,0.014499684,-0.067385677
12/1/2006,0.020299362,-0.077318858,0.001980026,-0.005807868,0.003677065
1/1/2007,0.032941464,0.010435586,-0.033572877,-0.054986956,-0.013644625
2/1/2007,-0.091203715,-0.01315044,-0.033203736,-0.031510325,-0.122876189
3/1/2007,-0.007244897,0.093578726,0.055507954,0.060848489,0.014777169
4/1/2007,0.07164411,0.071536996,0.050776396,0.038923581,-0.010901091
5/1/2007,0.02474191,0.194191459,0.046640505,-0.00461583,-0.073909867
6/1/2007,-0.037330261,0.006989554,0.012808031,0.08286929,-0.093436921
7/1/2007,-0.016421966,0.076633185,0.01479238,-0.038721852,0.016628872
8/1/2007,-0.009009163,0.049743702,0.007023574,-0.029835633,0.032088118
9/1/2007,0.028590973,0.102778868,0.080643926,0.038709518,-0.05024306
10/1/2007,0.222736249,0.213255812,-0.006177547,0.117414797,0.018154943
11/1/2007,-0.091243963,-0.041545871,-0.031247239,-0.069689417,-0.131605589
12/1/2007,0.061120574,0.083456105,0.053438762,0.014076821,-0.133348251
1/1/2008,-0.088033395,-0.38073308,-0.089138399,-0.13468408,-0.079269372
2/1/2008,-0.18109511,-0.079464276,0.015170194,0.014283715,-0.050431091
3/1/2008,0.046345959,0.137861579,-0.024018213,-0.055077607,-0.027058814
4/1/2008,0.004920375,0.192432928,0.09565394,0.182458907,-0.075339855
5/1/2008,-0.007037346,0.081655385,-0.047415467,-0.003854614,0.114010846
6/1/2008,-0.025343915,-0.119798302,-0.002665662,-0.030125211,-0.144666718
7/1/2008,-0.067280868,-0.052035478,-0.091426118,-0.124272366,-0.069038281
8/1/2008,0.05925186,0.064440145,-0.005235174,-0.06401786,0.057536475
9/1/2008,-0.018250945,-0.399818136,-0.024716976,-0.124753089,-0.045357619
10/1/2008,-0.178358082,-0.054884056,-0.046655058,-0.009412345,-0.124446113
11/1/2008,-0.099258889,-0.149282742,0.078214582,-0.020530698,-0.385483999
12/1/2008,-0.032587983,-0.082284431,0.001733604,-0.022866475,0.057656507
1/1/2009,-0.128254131,0.054492653,-0.042870165,-0.095802727,-0.002116253
2/1/2009,-0.057158646,-0.009139959,-0.118993531,-0.101782467,-0.031202412
3/1/2009,0.135632051,0.162989505,0.007967572,0.064554105,0.194091699
4/1/2009,0.097929758,0.179828778,-0.021221862,0.057185697,0.263541097
5/1/2009,0.030621896,0.076325478,0.039411006,0.153410711,-0.004853001
6/1/2009,0.135484154,0.047593633,0.013992462,-0.019783695,-0.035364345
7/1/2009,-0.010572644,0.137289495,0.006842453,0.04831091,0.242395853
8/1/2009,0.046925251,0.029073375,-0.017772946,0.027787592,0.070347119
9/1/2009,0.048099305,0.097032564,-0.001750406,0.050675288,0.083803031
10/1/2009,0.07524604,0.0168521,0.043633877,0.061740146,-0.084329355
11/1/2009,0.05881995,0.05876919,0.046349085,0.009841879,0.143100918
12/1/2009,0.040146502,0.052710523,-0.090319581,0.027837103,0.051612764
1/1/2010,-0.078458147,-0.092770044,-0.056718608,-0.032433354,-0.056647894
2/1/2010,0.017238518,0.063346831,0.008807641,-0.053245981,0.05012193
3/1/2010,0.026060469,0.138430874,0.03650942,0.085159489,0.05766751
4/1/2010,0.041791006,0.105279802,0.011725486,-0.090154598,0.068085746
5/1/2010,-0.168662588,-0.016256137,-0.114137613,-0.194087447,0.000663784
6/1/2010,-0.109943564,-0.021046694,-0.050935315,-0.396887269,-0.063380411
7/1/2010,0.114832991,0.022485986,0.044718592,0.286729578,0.022381647
8/1/2010,-0.095039167,-0.056575558,-0.009596841,-0.099399664,-0.078233711
9/1/2010,0.047862323,0.154620503,0.051471273,0.167230656,0.111258292
10/1/2010,0.085274193,0.058950304,0.073310494,-0.009028005,0.1113699
11/1/2010,-0.054316748,0.033231236,0.045138052,-0.019802311,0.068993246
12/1/2010,0.105888299,0.036014297,0.056188854,0.099166357,0.053021031
1/1/2011,-0.006470428,0.050654369,0.098389068,0.072051884,-0.018850912
2/1/2011,-0.042355752,0.040119329,0.058376372,0.02084725,0.044961854
3/1/2011,-0.039910422,-0.013395932,-0.011247928,-0.08456153,0.117662331
4/1/2011,0.02065981,0.004637608,0.044746874,0.044313619,-0.020506632
5/1/2011,-0.035739422,-0.006590975,-0.052622555,0.002165,0.016167063
6/1/2011,0.045354415,-0.035585145,-0.019702281,-0.033704582,0.074386473
7/1/2011,0.052446098,0.151248114,-0.019731257,0.025633484,0.01507965
8/1/2011,-0.029631547,-0.014574955,-0.07506299,-0.142880902,-0.037356546
9/1/2011,-0.060153338,-0.009162624,-0.012375244,-0.078373161,-0.031498941
10/1/2011,0.067572461,0.059704704,0.072484156,0.202810522,0.127479485
11/1/2011,-0.04022803,-0.057399529,0.02964947,-0.014362191,0.026096539
12/1/2011,0.022248095,0.057942926,0.058253239,-0.008894437,0.060460992
1/1/2012,0.128849907,0.119657411,-0.012107343,0.071547722,0.040674371
2/1/2012,0.072171061,0.172532908,0.032427639,0.026863378,0.013267013
3/1/2012,0.022812035,0.100102157,0.008113839,-0.036500571,0.144109544
4/1/2012,-0.007467269,-0.026312879,-0.004506995,-0.035972775,0.026136126
5/1/2012,-0.092534498,-0.010760246,-0.093539076,-0.174473866,-0.044190216
6/1/2012,0.053386871,0.010794617,0.091446497,0.118019652,-0.025955231
7/1/2012,-0.037300125,0.044802983,0.014847449,-0.015912538,-0.163445964
8/1/2012,0.044791113,0.085443913,0.005168201,0.052720785,0.09132677
9/1/2012,-0.028395784,0.007076223,0.052919323,0.018465605,0.025809689
10/1/2012,-0.041858924,-0.113840778,-0.003066174,0.012433874,-0.099657823
11/1/2012,-0.069643618,-0.017008539,-0.033799309,-0.026699809,0.122275226
12/1/2012,0.011558781,-0.090570719,-0.011962631,0.009730732,0.037520472
1/1/2013,0.027328362,-0.155588994,0.03875392,0.066877343,0.045383613
2/1/2013,0.012669846,-0.031422318,-0.004679531,-0.097108849,-0.022890075
3/1/2013,0.036965567,0.008661444,0.012602688,0.059676417,0.041322578
4/1/2013,0.145776827,0.00027078,-0.012507265,0.029088976,0.066073745
5/1/2013,0.052953614,0.015574497,0.016494291,-0.015952691,0.03710697
6/1/2013,-0.003381027,-0.119298424,0.005566563,-0.015315632,0.040215059
7/1/2013,-0.081394752,0.132102331,0.03694081,-0.007213494,0.08455328
8/1/2013,0.047832512,0.073862014,-0.072885865,-0.003384241,-0.010859429
9/1/2013,0.003422638,-0.015142818,-0.006045824,0.030511812,0.090361704
10/1/2013,0.062037844,0.092015564,0.040766393,0.101068564,0.051650956
11/1/2013,0.074007286,0.061886161,0.042168984,0.010908063,0.00504573
12/1/2013,-0.011508437,0.014684172,0.086132324,0.0456732,-0.035200144
1/1/2014,0.01142872,-0.113949431,-0.093572545,-0.036024694,-0.09732765
2/1/2014,0.01234447,0.049950188,0.043630571,0.076344707,-0.002252569
3/1/2014,0.075087712,0.025724147,0.021597874,-0.039071701,0.037312083
4/1/2014,-0.014498288,0.094761265,0.047287443,0.051064626,-0.038338175
5/1/2014,0.013277877,0.070195415,-0.01852793,-0.003364276,0.036428572
6/1/2014,0.02542352,0.032856095,0.00825739,0.056091003,0.058659346
7/1/2014,0.03441307,0.028326347,-0.017433931,-0.074356195,0.003869465
8/1/2014,0.051258159,0.069689841,0.005242116,-0.023345704,0.00167222
9/1/2014,0.026490775,-0.012258658,-0.048987044,-0.072691728,-0.02730807
10/1/2014,0.012646052,0.069488812,0.027890143,-0.011211893,0.001324238
11/1/2014,0.018151849,0.09640385,-0.065924972,-0.100107545,0.07211151
12/1/2014,-0.022571233,-0.070279208,0.028070376,-0.016483559,0.01441231
1/1/2015,-0.139546464,0.059611576,-0.055944253,0.018454028,0.064652807
2/1/2015,0.081944937,0.092076997,0.012730705,0.065053356,0.065872819
3/1/2015,-0.068438394,-0.027935429,-0.033304514,-0.043215903,0.016502805
4/1/2015,0.179201362,0.005769732,0.027500783,0.098535953,0.046021043
5/1/2015,-0.037281789,0.040172992,-0.025150592,-0.04018509,0.046886465
6/1/2015,-0.053093706,-0.033769831,-0.015517287,-0.022831164,0.034624401
7/1/2015,0.056151241,-0.033480973,-0.049144479,-0.077772339,0.077313288
8/1/2015,-0.07052347,-0.071587077,-0.051419581,-0.097367885,-0.034776822
9/1/2015,0.023433427,-0.01895955,-0.002586384,-0.076490231,0.018535276
10/1/2015,0.173395019,0.080112483,0.106919389,0.155458711,0.096045499
11/1/2015,0.031968023,-0.010092505,-0.013138597,-0.031297043,-0.01903905
12/1/2015,0.027295932,-0.112519092,-0.037817252,-0.08526692,-0.019169834
1/1/2016,-0.007054373,-0.078223663,-0.001283663,0.034892661,0.012251843
2/1/2016,-0.079498308,-0.006699599,0.029116047,-0.106837544,-0.04303914
3/1/2016,0.089190667,0.125157373,0.051059341,0.057727984,0.028537604
4/1/2016,-0.102086766,-0.150731163,0.055948011,0.106751225,-0.05988152
5/1/2016,0.060872234,0.063244338,0.006989151,-0.06712265,-0.024119322
6/1/2016,-0.028168463,-0.037526337,0.060033178,0.141605741,0.043315897
7/1/2016,0.102268005,0.086235334,-0.052450492,-0.031757466,0.016150319
8/1/2016,0.01366777,0.01797377,-0.020558587,-0.015822385,-0.031854083
9/1/2016,0.008646754,0.068850818,0.010096724,0.055774672,-0.034400738
10/1/2016,0.039487735,0.004324885,-0.046432715,0.011031131,-0.019961448
11/1/2016,0.005658235,-0.02695866,0.046661975,-0.015306523,0.088313893
12/1/2016,0.037454163,0.051961807,0.042159618,0.083296,-0.038560927
1/1/2017,0.039598263,0.046641614,-0.073187931,-0.03817248,-0.005418045
2/1/2017,-0.010417492,0.121229302,-0.031114332,-0.058958336,0.029442727
3/1/2017,0.035004783,0.051867587,0.017551675,0.034890357,0.030872577
4/1/2017,0.038718087,-6.97487E-05,-0.0043993,-0.005810547,0.028199565
5/1/2017,0.019957634,0.061488322,-0.014184607,0.051948589,0.057426634
6/1/2017,-0.007399793,-0.054796586,0.012251924,-0.025260231,-0.082886216
7/1/2017,0.053249834,0.032180149,-0.008583688,0.014042142,-0.077160058
8/1/2017,0.028075148,0.097734035,-0.04746057,-0.011736153,0.016170868
9/1/2017,0.001562067,-0.058215831,0.081055478,0.117791143,-0.016681234
10/1/2017,0.1103422,0.092403866,0.016573338,0.056652333,0.020820672
11/1/2017,0.011831393,0.016486787,-0.000720194,-0.014862735,0.05291484
12/1/2017,0.021155161,-0.011774948,0.013405684,0.062354476,-0.001484351
1/1/2018,0.104998143,-0.010693326,0.042828564,0.017920751,-0.010854442
2/1/2018,-0.013137358,0.061892263,-0.142044053,-0.096338651,0.005091813
3/1/2018,-0.022336339,-0.05573523,-0.004857948,0.05729746,0.019149787
4/1/2018,0.024353123,-0.015133606,0.041223827,0.095220665,-0.005543068
5/1/2018,0.055327082,0.122893205,0.043909216,0.027210833,-0.015756709
6/1/2018,0.001995375,-0.005614185,0.028259539,0.009410848,-0.143274946
7/1/2018,0.073020884,0.027598848,-0.014856532,-0.012562002,0.069961427
8/1/2018,0.057247449,0.179172338,-0.016576552,-0.050254945,0.02003084
9/1/2018,0.021838794,-0.004836601,0.068998808,0.086283182,0.068431493
10/1/2018,-0.068387326,-0.030951582,-0.064867728,-0.061045017,0.024847037
11/1/2018,0.037487168,-0.203395606,-0.002261616,-0.072176654,0.135417452
12/1/2018,-0.083479788,-0.120605432,-0.143372844,-0.047744146,-0.030036456
1/1/2019,0.027768863,0.053686649,0.071989716,0.081016066,0.056450881
2/1/2019,0.070249652,0.039523463,0.075539777,0.036532695,0.03063822
3/1/2019,0.055671013,0.096882229,0.033190475,0.039306543,0.061651695
4/1/2019,0.10196325,0.054900896,-0.006456515,0.000228682,0.043948838
5/1/2019,-0.054441708,-0.136475889,-0.12608544,-0.071315066,-0.02107545
6/1/2019,0.083538439,0.12652057,0.09095073,0.038434433,0.101896944
7/1/2019,0.01709707,0.07361712,-0.030070427,-0.048142842,0.121817472
8/1/2019,0.011600334,-0.020390493,-0.082376419,-0.072792625,0.019556137
9/1/2019,0.011775478,0.07421488,0.042987306,0.044271158,-0.084283267
10/1/2019,0.030738999,0.104976437,-0.044007697,-0.002108138,-0.044636897
11/1/2019,0.054364514,0.071696006,0.008253474,-0.013009649,0.010236036
12/1/2019,0.04429822,0.097201791,0.035917593,0.024247598,0.033716256
1/1/2020,0.027704038,0.062791719,-0.008346602,0.028214985,0.034322301
